time,alpha_1,alpha_2,alpha_3,alpha_4,alpha_5
2023-04-27,,,,,
2023-04-28,,,,,
2023-05-04,,,,,
2023-05-05,,,,,
2023-05-08,,,,,
2023-05-09,,,,,
2023-05-10,,,,,
2023-05-11,,,,,
2023-05-12,,,,,
2023-05-15,,,,,
2023-05-16,,,,,
2023-05-17,,,,,
2023-05-18,,,,,
2023-05-19,,,,,
2023-05-22,0.6622583999323679,,,,
2023-05-23,0.5137999694028248,,,,
2023-05-24,0.46965059054518865,,,,
2023-05-25,0.719151468683528,,,,
2023-05-26,0.6114680746288417,,,,
2023-05-29,0.8934057866354457,,,,
2023-05-30,0.561001314290428,,,,-0.6883840804984073
2023-05-31,0.6898014623371186,,,,-0.554039883964957
2023-06-01,0.45596740877414194,,,,0.3557871121792711
2023-06-02,0.4242680628118451,,,,1.0980557646070104
2023-06-05,0.5789825399677881,,,0.6986112807366408,1.1367409989528838
2023-06-06,0.6816785914402358,,,0.9382323675708881,1.1367409989528838
2023-06-07,0.8254581444655584,,,1.055646384903411,1.1151569832213255
2023-06-08,0.8052621725307143,,,0.923193324517399,0.9613214833658539
2023-06-09,0.47049225704293873,,,1.5338021591643491,1.1367409989528838
2023-06-12,-0.8180754558053801,,,1.5557235442536461,0.4073250157106959
2023-06-13,-0.7587390220268232,,,1.4222837880308423,-0.0365089111087291
2023-06-14,-0.04031982264880248,,,1.2549196415649164,-0.33480367178263815
2023-06-15,0.3576781159351189,,,1.227806169100365,-0.3634665875043179
2023-06-16,0.3536645231367629,,,1.0180996104515663,-0.9430304033854575
2023-06-19,0.20686082913151063,,,0.06851727826989691,-1.4268480752723076
2023-06-20,0.39583018612195664,,,0.058290089163912276,-1.426848075273486
2023-06-21,0.9573916526037891,,,0.37645918637230324,-1.416040396605999
2023-06-22,0.7359989302426201,,,0.87920771232896,-1.1158415020710248
2023-06-23,-0.9245284185530313,-1.780819554917059,1.706247281728813,0.9721640045109707,-1.426848075276185
2023-06-26,-2.194970676811001,-1.8346632440639612,1.706247281728813,0.6550724984924444,-1.426848075278208
2023-06-27,-2.260929290275564,-0.8084103913463885,1.4196393320795124,0.2726431416792494,-1.4268480752784591
2023-06-28,-2.708305139187822,-0.4433985666089759,0.8637542362147823,-0.20560878285391676,-1.4268480752786643
2023-06-29,-3.7321174947123756,0.09146307669669339,1.1380449260780992,-0.9071675192392052,-1.4268480752790327
2023-06-30,-2.4277949746840877,1.6157704936950592,0.5988150567626056,-0.9619897338155767,-1.4183487594767863
2023-07-03,-1.8058222278317908,1.4977951656486839,0.10366639115972308,-0.7652771934027135,-1.1297980090557205
2023-07-04,-0.529843295679564,1.0118774273148055,-0.12404880760867365,-0.858217011334571,-0.4681671435555517
2023-07-05,0.6202030003015063,0.6776609655657364,-0.3374368720065123,-0.5865872091123798,0.27818242354671
2023-07-06,0.3078593750202407,0.7311470178890076,-0.3374368720065123,-0.40797308640145646,1.1367409989528838
2023-07-07,0.24929291381827706,0.8965880930575434,-0.5360941678162425,-0.7943110386000497,1.1367409989528838
2023-07-10,0.2771911225300032,1.2076810449268738,0.10366639115972308,-1.197828486378727,0.9286756809981267
2023-07-11,-0.04154811432974399,0.6365418717230255,-0.5360941678162425,-1.3947214322603572,0.6376599696401234
2023-07-12,-0.34713580958919965,0.39216402554708846,-0.7199133867970828,-1.8161312844388597,0.29671424803464513
2023-07-13,0.21025170191102777,-0.4571115579865855,-1.184891800039049,-1.4835909706187345,0.14134222834425536
2023-07-14,-0.3141168341434731,0.3294243360614565,-1.3128168338756976,-1.4141095663786665,0.003515530989246464
2023-07-17,0.09672804103003718,-0.724353194478853,-1.3128168338756976,-0.795110291819727,0.054651447199027384
2023-07-18,0.04543381583859051,-1.0385687698829398,-1.3128168338756976,-0.4451843904273555,0.04602451069770686
2023-07-19,0.15493617475726548,-0.3666195548737281,-1.3128168338756976,-0.29968714767703425,0.24547982934791124
2023-07-20,0.35329574933207397,-0.9050529547085072,-1.3128168338756976,-0.4054407827023715,0.5096835734387799
2023-07-21,0.3078593750202407,-0.2036375940215921,-1.184891800039049,-0.5822159651299378,1.1367409989528838
2023-07-24,0.2512976647141095,-1.171100259597029,-1.3128168338756976,-0.841451764104161,1.1367409989528838
2023-07-25,0.08222941136557955,1.3689554214640085,-0.5360941678162425,-1.0348009299684722,0.5812319586607222
2023-07-26,-0.0524225967152212,0.5820105452081874,-0.12404880760867365,-1.0929445607331736,-0.05042590597967789
2023-07-27,-1.3254445555062024,-1.6699773736278234,0.10366639115972308,-1.5641169179277634,-0.8414499695337526
2023-07-28,-2.4258062254612978,-1.8437457453275838,1.706247281728813,-1.8374472934863615,-1.4268480752782904
2023-07-31,-2.7675110389524824,-1.5429597995925473,1.706247281728813,-1.8967739024861305,-1.4268480752788206
2023-08-01,-0.9109748609429196,0.14941282261807534,-0.7199133867970828,-1.0217860034321176,-1.2477260197977829
2023-08-02,-0.8156898156184185,1.2836001304650668,-1.3128168338756976,-0.913579156173176,-0.9861606981143795
2023-08-03,0.1704513709577676,0.7391948149322999,-1.3128168338756976,-0.21143314302678262,-0.546848471600325
2023-08-04,0.22466918502779887,0.12713778477928583,-1.184891800039049,-0.1502080202020797,-0.2579842528089679
2023-08-07,-0.4680438704885033,0.2058414228359403,1.1380449260780992,-0.5083024299904496,-0.04086444208695076
2023-08-08,0.4259998848199777,0.4981516091128817,-0.3374368720065123,-0.9206120518965175,0.14103376062402012
